date,doy,feature_index,num_ID,oblast_name,A,B,C,D,a,b,yield_model
2021-01-01 00:00:00+00:00,1,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-02 00:00:00+00:00,2,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-03 00:00:00+00:00,3,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-04 00:00:00+00:00,4,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-05 00:00:00+00:00,5,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-06 00:00:00+00:00,6,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-07 00:00:00+00:00,7,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-08 00:00:00+00:00,8,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-09 00:00:00+00:00,9,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-10 00:00:00+00:00,10,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-11 00:00:00+00:00,11,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-12 00:00:00+00:00,12,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-13 00:00:00+00:00,13,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-14 00:00:00+00:00,14,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-15 00:00:00+00:00,15,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-16 00:00:00+00:00,16,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-17 00:00:00+00:00,17,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-18 00:00:00+00:00,18,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-19 00:00:00+00:00,19,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-20 00:00:00+00:00,20,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-21 00:00:00+00:00,21,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-22 00:00:00+00:00,22,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-23 00:00:00+00:00,23,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-24 00:00:00+00:00,24,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-25 00:00:00+00:00,25,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-26 00:00:00+00:00,26,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-27 00:00:00+00:00,27,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-28 00:00:00+00:00,28,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-29 00:00:00+00:00,29,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-30 00:00:00+00:00,30,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-01-31 00:00:00+00:00,31,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-02-01 00:00:00+00:00,32,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-02-02 00:00:00+00:00,33,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-02-03 00:00:00+00:00,34,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-02-04 00:00:00+00:00,35,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-02-05 00:00:00+00:00,36,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-02-06 00:00:00+00:00,37,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-02-07 00:00:00+00:00,38,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-02-08 00:00:00+00:00,39,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-02-09 00:00:00+00:00,40,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-02-10 00:00:00+00:00,41,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-02-11 00:00:00+00:00,42,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
2021-02-12 00:00:00+00:00,43,0,11,Kherson,0.24447964234636455,906.2488253286903,366.89155354326743,0.11,,,
